run_seed,Condition,Frequency Irregularity,Condition
1,Control,0.2343033176464794,Control
1,DAMGO,0.0981548971439004,DAMGO
1,DAMGO + $G_{Leak} \times 0.5$,0.09463245649354167,DAMGO + $G_{Leak} \times 0.5$
1,DAMGO + $G_{Leak} \times 0.7$,0.1202422108368691,DAMGO + $G_{Leak} \times 0.7$
1,DAMGO + $G_{Leak} \times 0.9$,0.07300781437157251,DAMGO + $G_{Leak} \times 0.9$
2,Control,0.259558066457729,Control
2,DAMGO,0.10983148840297412,DAMGO
2,DAMGO + $G_{Leak} \times 0.5$,0.1324887277333022,DAMGO + $G_{Leak} \times 0.5$
2,DAMGO + $G_{Leak} \times 0.7$,0.07795087244997093,DAMGO + $G_{Leak} \times 0.7$
2,DAMGO + $G_{Leak} \times 0.9$,0.07565268727404843,DAMGO + $G_{Leak} \times 0.9$
3,Control,0.16266147936811443,Control
3,DAMGO,0.14965167248135713,DAMGO
3,DAMGO + $G_{Leak} \times 0.5$,0.03177937910047347,DAMGO + $G_{Leak} \times 0.5$
3,DAMGO + $G_{Leak} \times 0.7$,0.03026040238164949,DAMGO + $G_{Leak} \times 0.7$
3,DAMGO + $G_{Leak} \times 0.9$,0.02188293845370908,DAMGO + $G_{Leak} \times 0.9$
4,Control,0.1682247871824432,Control
4,DAMGO,0.26142976405936375,DAMGO
4,DAMGO + $G_{Leak} \times 0.5$,0.06875896289325044,DAMGO + $G_{Leak} \times 0.5$
4,DAMGO + $G_{Leak} \times 0.7$,0.04715107831936323,DAMGO + $G_{Leak} \times 0.7$
4,DAMGO + $G_{Leak} \times 0.9$,0.10094664451729113,DAMGO + $G_{Leak} \times 0.9$
5,Control,0.17435526723364486,Control
5,DAMGO,0.16971310517229446,DAMGO
5,DAMGO + $G_{Leak} \times 0.5$,0.04018472687161776,DAMGO + $G_{Leak} \times 0.5$
5,DAMGO + $G_{Leak} \times 0.7$,0.046973013132533395,DAMGO + $G_{Leak} \times 0.7$
5,DAMGO + $G_{Leak} \times 0.9$,0.07069462895574394,DAMGO + $G_{Leak} \times 0.9$
6,Control,0.09234352782659967,Control
6,DAMGO,0.1540989674072096,DAMGO
6,DAMGO + $G_{Leak} \times 0.5$,0.027145119440946684,DAMGO + $G_{Leak} \times 0.5$
6,DAMGO + $G_{Leak} \times 0.7$,0.026857316530066823,DAMGO + $G_{Leak} \times 0.7$
6,DAMGO + $G_{Leak} \times 0.9$,0.05171050086709493,DAMGO + $G_{Leak} \times 0.9$
7,Control,0.14547364534403037,Control
7,DAMGO,0.20150625769400884,DAMGO
7,DAMGO + $G_{Leak} \times 0.5$,0.16484223742593013,DAMGO + $G_{Leak} \times 0.5$
7,DAMGO + $G_{Leak} \times 0.7$,0.11765096525918942,DAMGO + $G_{Leak} \times 0.7$
7,DAMGO + $G_{Leak} \times 0.9$,0.2219316634500724,DAMGO + $G_{Leak} \times 0.9$
8,Control,0.4678625347611621,Control
8,DAMGO,0.33450714993567515,DAMGO
8,DAMGO + $G_{Leak} \times 0.5$,0.2916964778069122,DAMGO + $G_{Leak} \times 0.5$
8,DAMGO + $G_{Leak} \times 0.7$,0.07253882714508418,DAMGO + $G_{Leak} \times 0.7$
8,DAMGO + $G_{Leak} \times 0.9$,0.074148217147783,DAMGO + $G_{Leak} \times 0.9$
9,Control,0.15025889005932255,Control
9,DAMGO,0.3948322666056091,DAMGO
9,DAMGO + $G_{Leak} \times 0.5$,0.0732309534223653,DAMGO + $G_{Leak} \times 0.5$
9,DAMGO + $G_{Leak} \times 0.7$,0.312307739083684,DAMGO + $G_{Leak} \times 0.7$
9,DAMGO + $G_{Leak} \times 0.9$,0.11934301974903039,DAMGO + $G_{Leak} \times 0.9$
10,Control,0.24528713807601776,Control
10,DAMGO,0.4349988414899048,DAMGO
10,DAMGO + $G_{Leak} \times 0.9$,0.29532438771488284,DAMGO + $G_{Leak} \times 0.9$
11,Control,0.21120594860840297,Control
11,DAMGO,0.17666924584235072,DAMGO
11,DAMGO + $G_{Leak} \times 0.5$,0.40677148158108306,DAMGO + $G_{Leak} \times 0.5$
11,DAMGO + $G_{Leak} \times 0.7$,0.08933777396271819,DAMGO + $G_{Leak} \times 0.7$
11,DAMGO + $G_{Leak} \times 0.9$,0.18967601205487553,DAMGO + $G_{Leak} \times 0.9$
12,Control,0.14470662548748264,Control
12,DAMGO,0.1463997031609412,DAMGO
12,DAMGO + $G_{Leak} \times 0.5$,0.03826109089593585,DAMGO + $G_{Leak} \times 0.5$
12,DAMGO + $G_{Leak} \times 0.7$,0.03996710833124402,DAMGO + $G_{Leak} \times 0.7$
12,DAMGO + $G_{Leak} \times 0.9$,0.16053629217103768,DAMGO + $G_{Leak} \times 0.9$
13,Control,0.1387991687305278,Control
13,DAMGO,0.22293045200090927,DAMGO
13,DAMGO + $G_{Leak} \times 0.5$,0.028175898516112387,DAMGO + $G_{Leak} \times 0.5$
13,DAMGO + $G_{Leak} \times 0.7$,0.0773218483391558,DAMGO + $G_{Leak} \times 0.7$
13,DAMGO + $G_{Leak} \times 0.9$,0.017793986909945683,DAMGO + $G_{Leak} \times 0.9$
14,Control,0.1996712804182576,Control
14,DAMGO,0.3260230600464157,DAMGO
14,DAMGO + $G_{Leak} \times 0.5$,0.5633723404715432,DAMGO + $G_{Leak} \times 0.5$
14,DAMGO + $G_{Leak} \times 0.7$,0.3312021985406419,DAMGO + $G_{Leak} \times 0.7$
14,DAMGO + $G_{Leak} \times 0.9$,0.11383196523745212,DAMGO + $G_{Leak} \times 0.9$
15,Control,0.34795599888108264,Control
15,DAMGO,0.3407931144483483,DAMGO
15,DAMGO + $G_{Leak} \times 0.5$,0.11838400768282975,DAMGO + $G_{Leak} \times 0.5$
15,DAMGO + $G_{Leak} \times 0.7$,0.17045076111489774,DAMGO + $G_{Leak} \times 0.7$
15,DAMGO + $G_{Leak} \times 0.9$,0.17808510031795302,DAMGO + $G_{Leak} \times 0.9$
16,Control,0.6110068116364668,Control
16,DAMGO,0.2862517243244576,DAMGO
16,DAMGO + $G_{Leak} \times 0.5$,0.11680097678043003,DAMGO + $G_{Leak} \times 0.5$
16,DAMGO + $G_{Leak} \times 0.7$,0.13261395636484424,DAMGO + $G_{Leak} \times 0.7$
16,DAMGO + $G_{Leak} \times 0.9$,0.04117041067684149,DAMGO + $G_{Leak} \times 0.9$
17,Control,0.49059689478704976,Control
17,DAMGO,0.817372298713831,DAMGO
17,DAMGO + $G_{Leak} \times 0.5$,0.5458243380173483,DAMGO + $G_{Leak} \times 0.5$
17,DAMGO + $G_{Leak} \times 0.7$,0.3796778560724029,DAMGO + $G_{Leak} \times 0.7$
17,DAMGO + $G_{Leak} \times 0.9$,0.1328360880778173,DAMGO + $G_{Leak} \times 0.9$
18,Control,0.1856730930818076,Control
18,DAMGO,0.20472160619347402,DAMGO
18,DAMGO + $G_{Leak} \times 0.5$,0.28704491637142554,DAMGO + $G_{Leak} \times 0.5$
18,DAMGO + $G_{Leak} \times 0.7$,0.020174728709022018,DAMGO + $G_{Leak} \times 0.7$
18,DAMGO + $G_{Leak} \times 0.9$,0.06609876753182974,DAMGO + $G_{Leak} \times 0.9$
19,Control,0.12771024061086617,Control
19,DAMGO,0.12623423838556508,DAMGO
19,DAMGO + $G_{Leak} \times 0.5$,0.07436066744954682,DAMGO + $G_{Leak} \times 0.5$
19,DAMGO + $G_{Leak} \times 0.7$,0.04410647747056115,DAMGO + $G_{Leak} \times 0.7$
19,DAMGO + $G_{Leak} \times 0.9$,0.0799784869989906,DAMGO + $G_{Leak} \times 0.9$
20,Control,0.23922638221066064,Control
20,DAMGO,0.3538448243281852,DAMGO
20,DAMGO + $G_{Leak} \times 0.5$,0.3538166874024248,DAMGO + $G_{Leak} \times 0.5$
20,DAMGO + $G_{Leak} \times 0.7$,0.2923853176023004,DAMGO + $G_{Leak} \times 0.7$
21,Control,0.2034390547926494,Control
21,DAMGO,0.1805335913300651,DAMGO
21,DAMGO + $G_{Leak} \times 0.5$,0.03885093458233768,DAMGO + $G_{Leak} \times 0.5$
21,DAMGO + $G_{Leak} \times 0.7$,0.04145591670372771,DAMGO + $G_{Leak} \times 0.7$
21,DAMGO + $G_{Leak} \times 0.9$,0.23218094540605513,DAMGO + $G_{Leak} \times 0.9$
22,Control,0.24921774949832948,Control
22,DAMGO,0.16130716821353885,DAMGO
22,DAMGO + $G_{Leak} \times 0.5$,0.036298698995046945,DAMGO + $G_{Leak} \times 0.5$
22,DAMGO + $G_{Leak} \times 0.7$,0.06477773843658138,DAMGO + $G_{Leak} \times 0.7$
22,DAMGO + $G_{Leak} \times 0.9$,0.09811801054090834,DAMGO + $G_{Leak} \times 0.9$
23,Control,0.21048975603549694,Control
23,DAMGO,0.570700484032866,DAMGO
23,DAMGO + $G_{Leak} \times 0.5$,0.14091560011216187,DAMGO + $G_{Leak} \times 0.5$
23,DAMGO + $G_{Leak} \times 0.7$,0.2360280920030349,DAMGO + $G_{Leak} \times 0.7$
23,DAMGO + $G_{Leak} \times 0.9$,0.2416847439471917,DAMGO + $G_{Leak} \times 0.9$
24,Control,0.2125002100282281,Control
24,DAMGO,0.24059883720946962,DAMGO
24,DAMGO + $G_{Leak} \times 0.5$,0.1918422616055008,DAMGO + $G_{Leak} \times 0.5$
24,DAMGO + $G_{Leak} \times 0.7$,0.06489962883762997,DAMGO + $G_{Leak} \times 0.7$
24,DAMGO + $G_{Leak} \times 0.9$,0.06665586541509311,DAMGO + $G_{Leak} \times 0.9$
25,Control,0.2121434851230488,Control
25,DAMGO,0.1868686525250731,DAMGO
25,DAMGO + $G_{Leak} \times 0.5$,0.03489983171279841,DAMGO + $G_{Leak} \times 0.5$
25,DAMGO + $G_{Leak} \times 0.7$,0.07389558697607232,DAMGO + $G_{Leak} \times 0.7$
25,DAMGO + $G_{Leak} \times 0.9$,0.042548641381389446,DAMGO + $G_{Leak} \times 0.9$
26,Control,0.19905528504269895,Control
26,DAMGO,0.16689852174247588,DAMGO
26,DAMGO + $G_{Leak} \times 0.5$,0.2574424812993387,DAMGO + $G_{Leak} \times 0.5$
26,DAMGO + $G_{Leak} \times 0.7$,0.15508014506003764,DAMGO + $G_{Leak} \times 0.7$
26,DAMGO + $G_{Leak} \times 0.9$,0.11256534114906497,DAMGO + $G_{Leak} \times 0.9$
27,Control,0.18865687025258185,Control
27,DAMGO,0.23059848829959853,DAMGO
27,DAMGO + $G_{Leak} \times 0.5$,0.20727344950040966,DAMGO + $G_{Leak} \times 0.5$
27,DAMGO + $G_{Leak} \times 0.7$,0.08265719102736209,DAMGO + $G_{Leak} \times 0.7$
27,DAMGO + $G_{Leak} \times 0.9$,0.14643110079857719,DAMGO + $G_{Leak} \times 0.9$
28,Control,0.21077207105282517,Control
28,DAMGO,0.39752106024418415,DAMGO
28,DAMGO + $G_{Leak} \times 0.5$,0.07617280228525594,DAMGO + $G_{Leak} \times 0.5$
28,DAMGO + $G_{Leak} \times 0.7$,0.04817734289141045,DAMGO + $G_{Leak} \times 0.7$
28,DAMGO + $G_{Leak} \times 0.9$,0.07093335469106077,DAMGO + $G_{Leak} \times 0.9$
29,Control,0.23169084028128306,Control
29,DAMGO,0.32131481080985513,DAMGO
29,DAMGO + $G_{Leak} \times 0.5$,0.11833090184313573,DAMGO + $G_{Leak} \times 0.5$
29,DAMGO + $G_{Leak} \times 0.7$,0.0601017813494545,DAMGO + $G_{Leak} \times 0.7$
29,DAMGO + $G_{Leak} \times 0.9$,0.17162627300166908,DAMGO + $G_{Leak} \times 0.9$
30,Control,0.18487502771291572,Control
30,DAMGO,0.12356059967877195,DAMGO
30,DAMGO + $G_{Leak} \times 0.5$,0.07972000096266675,DAMGO + $G_{Leak} \times 0.5$
30,DAMGO + $G_{Leak} \times 0.7$,0.032005096635126844,DAMGO + $G_{Leak} \times 0.7$
30,DAMGO + $G_{Leak} \times 0.9$,0.05356844884676515,DAMGO + $G_{Leak} \times 0.9$
31,Control,0.034259377051128685,Control
31,DAMGO,0.16807624955276418,DAMGO
31,DAMGO + $G_{Leak} \times 0.5$,0.07618604998047283,DAMGO + $G_{Leak} \times 0.5$
31,DAMGO + $G_{Leak} \times 0.7$,0.10904970646412813,DAMGO + $G_{Leak} \times 0.7$
31,DAMGO + $G_{Leak} \times 0.9$,0.09630303554270143,DAMGO + $G_{Leak} \times 0.9$
32,Control,0.06927678717017213,Control
32,DAMGO,0.16995873972076334,DAMGO
32,DAMGO + $G_{Leak} \times 0.5$,0.011857688860703574,DAMGO + $G_{Leak} \times 0.5$
32,DAMGO + $G_{Leak} \times 0.7$,0.029239156075039296,DAMGO + $G_{Leak} \times 0.7$
32,DAMGO + $G_{Leak} \times 0.9$,0.04675707129149914,DAMGO + $G_{Leak} \times 0.9$
33,Control,0.36805467296274824,Control
33,DAMGO,0.41290531262962477,DAMGO
33,DAMGO + $G_{Leak} \times 0.5$,0.485366232013237,DAMGO + $G_{Leak} \times 0.5$
33,DAMGO + $G_{Leak} \times 0.7$,0.8267526534473502,DAMGO + $G_{Leak} \times 0.7$
33,DAMGO + $G_{Leak} \times 0.9$,0.1766094294179382,DAMGO + $G_{Leak} \times 0.9$
34,Control,0.20242540541846438,Control
34,DAMGO,0.2360718127687326,DAMGO
34,DAMGO + $G_{Leak} \times 0.5$,0.1857633287247994,DAMGO + $G_{Leak} \times 0.5$
34,DAMGO + $G_{Leak} \times 0.7$,0.14601198524216427,DAMGO + $G_{Leak} \times 0.7$
34,DAMGO + $G_{Leak} \times 0.9$,0.22297503001676297,DAMGO + $G_{Leak} \times 0.9$
35,Control,0.1767199133762493,Control
35,DAMGO,0.09838738962694599,DAMGO
35,DAMGO + $G_{Leak} \times 0.5$,0.04914751154115,DAMGO + $G_{Leak} \times 0.5$
35,DAMGO + $G_{Leak} \times 0.7$,0.0614843331079923,DAMGO + $G_{Leak} \times 0.7$
35,DAMGO + $G_{Leak} \times 0.9$,0.04643811097131056,DAMGO + $G_{Leak} \times 0.9$
36,Control,0.20021470709455996,Control
36,DAMGO,0.18985309545129747,DAMGO
36,DAMGO + $G_{Leak} \times 0.5$,0.23157312384126935,DAMGO + $G_{Leak} \times 0.5$
36,DAMGO + $G_{Leak} \times 0.7$,0.047966459353736404,DAMGO + $G_{Leak} \times 0.7$
36,DAMGO + $G_{Leak} \times 0.9$,0.07223017868819741,DAMGO + $G_{Leak} \times 0.9$
37,Control,0.10490513784294873,Control
37,DAMGO,0.4268130030843878,DAMGO
37,DAMGO + $G_{Leak} \times 0.5$,0.11004386175919242,DAMGO + $G_{Leak} \times 0.5$
37,DAMGO + $G_{Leak} \times 0.7$,0.04507829872154214,DAMGO + $G_{Leak} \times 0.7$
37,DAMGO + $G_{Leak} \times 0.9$,0.039570136108017503,DAMGO + $G_{Leak} \times 0.9$
38,Control,0.21033210242641318,Control
38,DAMGO,0.44279480890472306,DAMGO
38,DAMGO + $G_{Leak} \times 0.5$,0.04776255331698734,DAMGO + $G_{Leak} \times 0.5$
38,DAMGO + $G_{Leak} \times 0.7$,0.08744773239350513,DAMGO + $G_{Leak} \times 0.7$
38,DAMGO + $G_{Leak} \times 0.9$,0.11684080298497372,DAMGO + $G_{Leak} \times 0.9$
39,Control,0.14732266231238575,Control
39,DAMGO,0.2589746615625098,DAMGO
39,DAMGO + $G_{Leak} \times 0.5$,0.30418655527998273,DAMGO + $G_{Leak} \times 0.5$
39,DAMGO + $G_{Leak} \times 0.7$,0.28645350609747855,DAMGO + $G_{Leak} \times 0.7$
39,DAMGO + $G_{Leak} \times 0.9$,0.2421017854639406,DAMGO + $G_{Leak} \times 0.9$
40,Control,0.18114825607151033,Control
40,DAMGO,0.4269954291522828,DAMGO
40,DAMGO + $G_{Leak} \times 0.5$,0.09132912881003778,DAMGO + $G_{Leak} \times 0.5$
40,DAMGO + $G_{Leak} \times 0.7$,0.14159329555201058,DAMGO + $G_{Leak} \times 0.7$
40,DAMGO + $G_{Leak} \times 0.9$,0.07996314117562783,DAMGO + $G_{Leak} \times 0.9$
