run_seed,Condition,Burst Amp,Condition
1,Control,3.9221822354660474,Control
1,DAMGO,2.8313055914615872,DAMGO
1,DAMGO + $G_{NaP} \times 1.1$,2.687747421994154,DAMGO + $G_{NaP} \times 1.1$
1,DAMGO + $G_{NaP} \times 1.3$,3.67952319991714,DAMGO + $G_{NaP} \times 1.3$
1,DAMGO + $G_{NaP} \times 1.5$,4.454387834687112,DAMGO + $G_{NaP} \times 1.5$
2,Control,2.9672582419127527,Control
2,DAMGO,2.8812389286518982,DAMGO
2,DAMGO + $G_{NaP} \times 1.1$,3.0239000992501377,DAMGO + $G_{NaP} \times 1.1$
2,DAMGO + $G_{NaP} \times 1.3$,4.111083042072527,DAMGO + $G_{NaP} \times 1.3$
2,DAMGO + $G_{NaP} \times 1.5$,4.837565445445003,DAMGO + $G_{NaP} \times 1.5$
3,Control,4.1577678937208,Control
3,DAMGO,2.799106387945836,DAMGO
3,DAMGO + $G_{NaP} \times 1.1$,2.8624680363561517,DAMGO + $G_{NaP} \times 1.1$
3,DAMGO + $G_{NaP} \times 1.3$,3.9349088194455786,DAMGO + $G_{NaP} \times 1.3$
3,DAMGO + $G_{NaP} \times 1.5$,4.878794188057112,DAMGO + $G_{NaP} \times 1.5$
4,Control,3.845366216464921,Control
4,DAMGO,2.4607545081197633,DAMGO
4,DAMGO + $G_{NaP} \times 1.1$,2.20035246688501,DAMGO + $G_{NaP} \times 1.1$
4,DAMGO + $G_{NaP} \times 1.3$,3.2286743986297433,DAMGO + $G_{NaP} \times 1.3$
4,DAMGO + $G_{NaP} \times 1.5$,4.121389322102129,DAMGO + $G_{NaP} \times 1.5$
5,Control,3.361981594807967,Control
5,DAMGO,2.406120971040473,DAMGO
5,DAMGO + $G_{NaP} \times 1.1$,2.4970467921461257,DAMGO + $G_{NaP} \times 1.1$
5,DAMGO + $G_{NaP} \times 1.3$,3.371716013804601,DAMGO + $G_{NaP} \times 1.3$
5,DAMGO + $G_{NaP} \times 1.5$,4.548370629976985,DAMGO + $G_{NaP} \times 1.5$
6,Control,3.946289664168482,Control
6,DAMGO,2.8661799328071798,DAMGO
6,DAMGO + $G_{NaP} \times 1.1$,2.4495089938816346,DAMGO + $G_{NaP} \times 1.1$
6,DAMGO + $G_{NaP} \times 1.3$,3.4376659592925303,DAMGO + $G_{NaP} \times 1.3$
6,DAMGO + $G_{NaP} \times 1.5$,4.3769332027346035,DAMGO + $G_{NaP} \times 1.5$
7,Control,3.043279043911857,Control
7,DAMGO,2.1598763683507327,DAMGO
7,DAMGO + $G_{NaP} \times 1.1$,2.4862382247139667,DAMGO + $G_{NaP} \times 1.1$
7,DAMGO + $G_{NaP} \times 1.3$,3.679338451597346,DAMGO + $G_{NaP} \times 1.3$
7,DAMGO + $G_{NaP} \times 1.5$,4.331762850606517,DAMGO + $G_{NaP} \times 1.5$
8,Control,2.964441101873768,Control
8,DAMGO,2.559631659876755,DAMGO
8,DAMGO + $G_{NaP} \times 1.1$,2.541733108668261,DAMGO + $G_{NaP} \times 1.1$
8,DAMGO + $G_{NaP} \times 1.3$,3.7234660499521137,DAMGO + $G_{NaP} \times 1.3$
8,DAMGO + $G_{NaP} \times 1.5$,5.294560439115439,DAMGO + $G_{NaP} \times 1.5$
9,Control,3.6980624036936525,Control
9,DAMGO,2.5036103158917857,DAMGO
9,DAMGO + $G_{NaP} \times 1.1$,2.6204216963426665,DAMGO + $G_{NaP} \times 1.1$
9,DAMGO + $G_{NaP} \times 1.3$,3.6471266925653856,DAMGO + $G_{NaP} \times 1.3$
9,DAMGO + $G_{NaP} \times 1.5$,4.582624270735127,DAMGO + $G_{NaP} \times 1.5$
10,Control,2.713556001937815,Control
10,DAMGO,2.1968209769322145,DAMGO
10,DAMGO + $G_{NaP} \times 1.1$,2.38354890449832,DAMGO + $G_{NaP} \times 1.1$
10,DAMGO + $G_{NaP} \times 1.3$,4.039831104026261,DAMGO + $G_{NaP} \times 1.3$
10,DAMGO + $G_{NaP} \times 1.5$,4.938333308196921,DAMGO + $G_{NaP} \times 1.5$
11,Control,3.403972433322419,Control
11,DAMGO,2.381431969104343,DAMGO
11,DAMGO + $G_{NaP} \times 1.1$,2.0522850278460507,DAMGO + $G_{NaP} \times 1.1$
11,DAMGO + $G_{NaP} \times 1.3$,3.1832798561916573,DAMGO + $G_{NaP} \times 1.3$
11,DAMGO + $G_{NaP} \times 1.5$,4.147177093365671,DAMGO + $G_{NaP} \times 1.5$
12,Control,4.4348631072880815,Control
12,DAMGO,3.1377984186391505,DAMGO
12,DAMGO + $G_{NaP} \times 1.1$,2.79020909722665,DAMGO + $G_{NaP} \times 1.1$
12,DAMGO + $G_{NaP} \times 1.3$,4.015410440445352,DAMGO + $G_{NaP} \times 1.3$
12,DAMGO + $G_{NaP} \times 1.5$,5.144216476774132,DAMGO + $G_{NaP} \times 1.5$
13,Control,4.256354936082442,Control
13,DAMGO,3.3930189653616223,DAMGO
13,DAMGO + $G_{NaP} \times 1.1$,3.364127007006451,DAMGO + $G_{NaP} \times 1.1$
13,DAMGO + $G_{NaP} \times 1.3$,4.15294179872709,DAMGO + $G_{NaP} \times 1.3$
13,DAMGO + $G_{NaP} \times 1.5$,5.260395366847671,DAMGO + $G_{NaP} \times 1.5$
14,Control,3.8524413390369667,Control
14,DAMGO,2.4805304955823844,DAMGO
14,DAMGO + $G_{NaP} \times 1.1$,2.4198393637036704,DAMGO + $G_{NaP} \times 1.1$
14,DAMGO + $G_{NaP} \times 1.3$,4.057226359264222,DAMGO + $G_{NaP} \times 1.3$
14,DAMGO + $G_{NaP} \times 1.5$,4.614189112171535,DAMGO + $G_{NaP} \times 1.5$
15,Control,2.975603547434798,Control
15,DAMGO,2.114946509939264,DAMGO
15,DAMGO + $G_{NaP} \times 1.1$,2.486222227928396,DAMGO + $G_{NaP} \times 1.1$
15,DAMGO + $G_{NaP} \times 1.3$,3.6699417521567184,DAMGO + $G_{NaP} \times 1.3$
15,DAMGO + $G_{NaP} \times 1.5$,5.023812396918292,DAMGO + $G_{NaP} \times 1.5$
16,Control,2.83604621988626,Control
16,DAMGO,2.4577511565480727,DAMGO
16,DAMGO + $G_{NaP} \times 1.1$,2.456711265815526,DAMGO + $G_{NaP} \times 1.1$
16,DAMGO + $G_{NaP} \times 1.3$,3.767284049867552,DAMGO + $G_{NaP} \times 1.3$
16,DAMGO + $G_{NaP} \times 1.5$,5.239811412798441,DAMGO + $G_{NaP} \times 1.5$
17,Control,3.100513423285059,Control
17,DAMGO,2.3577916477326357,DAMGO
17,DAMGO + $G_{NaP} \times 1.1$,2.5708546049917347,DAMGO + $G_{NaP} \times 1.1$
17,DAMGO + $G_{NaP} \times 1.3$,3.909534424437393,DAMGO + $G_{NaP} \times 1.3$
17,DAMGO + $G_{NaP} \times 1.5$,4.629919777655674,DAMGO + $G_{NaP} \times 1.5$
18,Control,3.6834994609638465,Control
18,DAMGO,2.311630105128327,DAMGO
18,DAMGO + $G_{NaP} \times 1.1$,2.3667159551543495,DAMGO + $G_{NaP} \times 1.1$
18,DAMGO + $G_{NaP} \times 1.3$,3.3410040447765534,DAMGO + $G_{NaP} \times 1.3$
18,DAMGO + $G_{NaP} \times 1.5$,4.063758612937605,DAMGO + $G_{NaP} \times 1.5$
19,Control,4.05258364470913,Control
19,DAMGO,2.8306565710606724,DAMGO
19,DAMGO + $G_{NaP} \times 1.1$,2.7494957076645203,DAMGO + $G_{NaP} \times 1.1$
19,DAMGO + $G_{NaP} \times 1.3$,3.6759232693045103,DAMGO + $G_{NaP} \times 1.3$
19,DAMGO + $G_{NaP} \times 1.5$,4.696861664866646,DAMGO + $G_{NaP} \times 1.5$
20,Control,2.260313613698769,Control
20,DAMGO,1.789212912117606,DAMGO
20,DAMGO + $G_{NaP} \times 1.1$,1.8465413112780198,DAMGO + $G_{NaP} \times 1.1$
20,DAMGO + $G_{NaP} \times 1.3$,3.16176586571562,DAMGO + $G_{NaP} \times 1.3$
20,DAMGO + $G_{NaP} \times 1.5$,4.462542577990425,DAMGO + $G_{NaP} \times 1.5$
21,Control,3.391193535102258,Control
21,DAMGO,2.6374538891586194,DAMGO
21,DAMGO + $G_{NaP} \times 1.1$,2.5503857554848866,DAMGO + $G_{NaP} \times 1.1$
21,DAMGO + $G_{NaP} \times 1.3$,3.645312211959056,DAMGO + $G_{NaP} \times 1.3$
21,DAMGO + $G_{NaP} \times 1.5$,3.2863217330721866,DAMGO + $G_{NaP} \times 1.5$
22,Control,2.8692654394721964,Control
22,DAMGO,1.98581264600367,DAMGO
22,DAMGO + $G_{NaP} \times 1.1$,2.135508950313106,DAMGO + $G_{NaP} \times 1.1$
22,DAMGO + $G_{NaP} \times 1.3$,3.3581237011892844,DAMGO + $G_{NaP} \times 1.3$
22,DAMGO + $G_{NaP} \times 1.5$,4.293163002422484,DAMGO + $G_{NaP} \times 1.5$
23,Control,3.006681790858111,Control
23,DAMGO,2.257621951530974,DAMGO
23,DAMGO + $G_{NaP} \times 1.1$,1.9918773568447916,DAMGO + $G_{NaP} \times 1.1$
23,DAMGO + $G_{NaP} \times 1.3$,3.3406673540283065,DAMGO + $G_{NaP} \times 1.3$
23,DAMGO + $G_{NaP} \times 1.5$,4.510168333994187,DAMGO + $G_{NaP} \times 1.5$
24,Control,3.4089550161884685,Control
24,DAMGO,2.370478317669532,DAMGO
24,DAMGO + $G_{NaP} \times 1.1$,0.9470221705678517,DAMGO + $G_{NaP} \times 1.1$
24,DAMGO + $G_{NaP} \times 1.3$,3.196279325580159,DAMGO + $G_{NaP} \times 1.3$
24,DAMGO + $G_{NaP} \times 1.5$,4.31527328592236,DAMGO + $G_{NaP} \times 1.5$
25,Control,3.536103196115981,Control
25,DAMGO,2.532931403072344,DAMGO
25,DAMGO + $G_{NaP} \times 1.1$,2.7040336807279814,DAMGO + $G_{NaP} \times 1.1$
25,DAMGO + $G_{NaP} \times 1.3$,3.7137850599541027,DAMGO + $G_{NaP} \times 1.3$
25,DAMGO + $G_{NaP} \times 1.5$,4.693546310724452,DAMGO + $G_{NaP} \times 1.5$
26,Control,3.4675016694293945,Control
26,DAMGO,2.330852392692932,DAMGO
26,DAMGO + $G_{NaP} \times 1.1$,2.519308564552195,DAMGO + $G_{NaP} \times 1.1$
26,DAMGO + $G_{NaP} \times 1.3$,3.7131248375401853,DAMGO + $G_{NaP} \times 1.3$
26,DAMGO + $G_{NaP} \times 1.5$,4.638455695362036,DAMGO + $G_{NaP} \times 1.5$
27,Control,2.9586127654364556,Control
27,DAMGO,1.9276176994446004,DAMGO
27,DAMGO + $G_{NaP} \times 1.1$,1.8492019777949569,DAMGO + $G_{NaP} \times 1.1$
27,DAMGO + $G_{NaP} \times 1.3$,3.2067841680836398,DAMGO + $G_{NaP} \times 1.3$
27,DAMGO + $G_{NaP} \times 1.5$,4.298716613973689,DAMGO + $G_{NaP} \times 1.5$
28,Control,3.543662896206949,Control
28,DAMGO,2.2575018165447447,DAMGO
28,DAMGO + $G_{NaP} \times 1.1$,2.434761285484506,DAMGO + $G_{NaP} \times 1.1$
28,DAMGO + $G_{NaP} \times 1.3$,3.5744698033335367,DAMGO + $G_{NaP} \times 1.3$
28,DAMGO + $G_{NaP} \times 1.5$,4.42785489030186,DAMGO + $G_{NaP} \times 1.5$
29,Control,3.414387727428605,Control
29,DAMGO,2.1167866271513303,DAMGO
29,DAMGO + $G_{NaP} \times 1.1$,2.700990121149105,DAMGO + $G_{NaP} \times 1.1$
29,DAMGO + $G_{NaP} \times 1.3$,3.5841515935429062,DAMGO + $G_{NaP} \times 1.3$
29,DAMGO + $G_{NaP} \times 1.5$,4.646759218302138,DAMGO + $G_{NaP} \times 1.5$
30,Control,3.937269426212024,Control
30,DAMGO,2.8727278628094473,DAMGO
30,DAMGO + $G_{NaP} \times 1.1$,2.818135541409052,DAMGO + $G_{NaP} \times 1.1$
30,DAMGO + $G_{NaP} \times 1.3$,3.7167474960808486,DAMGO + $G_{NaP} \times 1.3$
30,DAMGO + $G_{NaP} \times 1.5$,4.770833657052836,DAMGO + $G_{NaP} \times 1.5$
31,Control,3.94720999559415,Control
31,DAMGO,2.8334262448747123,DAMGO
31,DAMGO + $G_{NaP} \times 1.1$,2.696415021794732,DAMGO + $G_{NaP} \times 1.1$
31,DAMGO + $G_{NaP} \times 1.3$,3.746390936048221,DAMGO + $G_{NaP} \times 1.3$
31,DAMGO + $G_{NaP} \times 1.5$,5.049039796750415,DAMGO + $G_{NaP} \times 1.5$
32,Control,4.240627991570704,Control
32,DAMGO,3.30310969814416,DAMGO
32,DAMGO + $G_{NaP} \times 1.1$,3.237285987732085,DAMGO + $G_{NaP} \times 1.1$
32,DAMGO + $G_{NaP} \times 1.3$,4.045901788987764,DAMGO + $G_{NaP} \times 1.3$
32,DAMGO + $G_{NaP} \times 1.5$,4.792185716753043,DAMGO + $G_{NaP} \times 1.5$
33,Control,2.8751723505703084,Control
33,DAMGO,2.5416618261376787,DAMGO
33,DAMGO + $G_{NaP} \times 1.1$,2.507351281278267,DAMGO + $G_{NaP} \times 1.1$
33,DAMGO + $G_{NaP} \times 1.3$,4.097171531930467,DAMGO + $G_{NaP} \times 1.3$
33,DAMGO + $G_{NaP} \times 1.5$,5.343713301464375,DAMGO + $G_{NaP} \times 1.5$
34,Control,3.2056387404209365,Control
34,DAMGO,2.110843730180156,DAMGO
34,DAMGO + $G_{NaP} \times 1.1$,2.4958746466540345,DAMGO + $G_{NaP} \times 1.1$
34,DAMGO + $G_{NaP} \times 1.3$,3.591438607721305,DAMGO + $G_{NaP} \times 1.3$
34,DAMGO + $G_{NaP} \times 1.5$,4.498026324885406,DAMGO + $G_{NaP} \times 1.5$
35,Control,3.1896805826804746,Control
35,DAMGO,2.1898906235855042,DAMGO
35,DAMGO + $G_{NaP} \times 1.1$,2.363570653620413,DAMGO + $G_{NaP} \times 1.1$
35,DAMGO + $G_{NaP} \times 1.3$,3.359318089057666,DAMGO + $G_{NaP} \times 1.3$
35,DAMGO + $G_{NaP} \times 1.5$,4.3275163459884025,DAMGO + $G_{NaP} \times 1.5$
36,Control,3.614469097295313,Control
36,DAMGO,2.4917896118732137,DAMGO
36,DAMGO + $G_{NaP} \times 1.1$,2.515012338894122,DAMGO + $G_{NaP} \times 1.1$
36,DAMGO + $G_{NaP} \times 1.3$,3.7019398315425467,DAMGO + $G_{NaP} \times 1.3$
36,DAMGO + $G_{NaP} \times 1.5$,4.772693630942103,DAMGO + $G_{NaP} \times 1.5$
37,Control,3.575048821104046,Control
37,DAMGO,2.839821008551161,DAMGO
37,DAMGO + $G_{NaP} \times 1.1$,2.5913627923421014,DAMGO + $G_{NaP} \times 1.1$
37,DAMGO + $G_{NaP} \times 1.3$,3.498671445122412,DAMGO + $G_{NaP} \times 1.3$
37,DAMGO + $G_{NaP} \times 1.5$,4.968528474939381,DAMGO + $G_{NaP} \times 1.5$
38,Control,2.824600580445305,Control
38,DAMGO,2.2644088977983308,DAMGO
38,DAMGO + $G_{NaP} \times 1.1$,2.155935009605287,DAMGO + $G_{NaP} \times 1.1$
38,DAMGO + $G_{NaP} \times 1.3$,3.236167676703278,DAMGO + $G_{NaP} \times 1.3$
38,DAMGO + $G_{NaP} \times 1.5$,4.039108109078793,DAMGO + $G_{NaP} \times 1.5$
39,Control,2.9277050427096936,Control
39,DAMGO,2.15325139104571,DAMGO
39,DAMGO + $G_{NaP} \times 1.1$,2.3930467546678553,DAMGO + $G_{NaP} \times 1.1$
39,DAMGO + $G_{NaP} \times 1.3$,3.285830069606497,DAMGO + $G_{NaP} \times 1.3$
39,DAMGO + $G_{NaP} \times 1.5$,4.326669575683116,DAMGO + $G_{NaP} \times 1.5$
40,Control,3.442592161775901,Control
40,DAMGO,2.3891034424843776,DAMGO
40,DAMGO + $G_{NaP} \times 1.1$,2.6559347007418457,DAMGO + $G_{NaP} \times 1.1$
40,DAMGO + $G_{NaP} \times 1.3$,3.908417621551001,DAMGO + $G_{NaP} \times 1.3$
40,DAMGO + $G_{NaP} \times 1.5$,4.65199690207958,DAMGO + $G_{NaP} \times 1.5$
